entrez	symbol	cgc_annotation	vogelstein_annotation	NCG6_oncogene	NCG6_tsg
7508	XPC	TSG		0	1
7514	XPO1	oncogene		1	0
7531	YWHAE	"TSG, fusion"		0	1
7704	ZBTB16	"TSG, fusion"		0	1
55596	ZCCHC8	fusion		0	0
6935	ZEB1	oncogene		1	0
463	ZFHX3	TSG		0	1
7750	ZMYM2	fusion		0	0
9203	ZMYM3	TSG		0	1
55422	ZNF331	"TSG, fusion"		0	1
171017	ZNF384	fusion		0	0
353088	ZNF429			0	0
90827	ZNF479			0	0
25925	ZNF521	"oncogene, fusion"		1	0
84133	ZNRF3	TSG		0	1
8233	ZRSR2	TSG		0	1
